---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: PMF with spillway failure
!!!!


!!!!!
Running simulation for: PMF with spillway failure
!!!!!

Include                                                yes
Simulation_name                  PMF with spillway failure
Situation                                            flood
Failure_structure                                 Spillway
Failure_type                                       failure
Failure_elevation                                    174.2
Inflow_file                             events/Inflows.csv
Inflow_id                                              PMF
Output_name               results/Spillway_Failure_PMF.csv
Dam_structure_file        dam_structure/Dam_structure.json
Event_file            events/Failure_event_properties.json
Show_plot                                               no
Name: 1, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: optimise
Importing inflow file using column PMF:
	events/Inflows.csv
Searching for embankment to apply failure: Spillway

!!!
Lowering embankment Saddle dam by 0.1 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'Saddle dam', 'crest_elevation': 170.9, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}

!!!
Lowering embankment South saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'South saddle dam', 'crest_elevation': 170.6, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}

!!!
Lowering embankment North saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'North saddle dam', 'crest_elevation': 170.6, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}

!!!!!!!!!!
Failure embankment Spillway not found
!!!!!!!!

A breach has been applied to the spillway

Doing the computation...

!!!!
Monolith failure Spillway initiated at a level of 174.22 m AHD at 127.74 hours
Breach initiation level is 174.2 m AHD
Breach invert is 115.0 m AHD | Lake level is 174.22 m AHD | Effective head: 59.22 m
Breach invert is 115.0 m AHD | Lake level is 133.27 m AHD | Effective head: 18.27 m
Breach invert is 115.0 m AHD | Lake level is 133.13 m AHD | Effective head: 18.13 m
Breach invert is 115.0 m AHD | Lake level is 133.26 m AHD | Effective head: 18.26 m
Breach invert is 115.0 m AHD | Lake level is 133.26 m AHD | Effective head: 18.26 m
Breach invert is 115.0 m AHD | Lake level is 133.26 m AHD | Effective head: 18.26 m
Breach invert is 115.0 m AHD | Lake level is 133.26 m AHD | Effective head: 18.26 m
Breach invert is 115.0 m AHD | Lake level is 133.12 m AHD | Effective head: 18.12 m
Breach invert is 115.0 m AHD | Lake level is 133.25 m AHD | Effective head: 18.25 m
Breach invert is 115.0 m AHD | Lake level is 133.25 m AHD | Effective head: 18.25 m
Breach invert is 115.0 m AHD | Lake level is 133.25 m AHD | Effective head: 18.25 m
Breach invert is 115.0 m AHD | Lake level is 133.25 m AHD | Effective head: 18.25 m
Breach invert is 115.0 m AHD | Lake level is 133.1 m AHD | Effective head: 18.1 m
Breach invert is 115.0 m AHD | Lake level is 133.23 m AHD | Effective head: 18.23 m
Breach invert is 115.0 m AHD | Lake level is 133.23 m AHD | Effective head: 18.23 m
Breach invert is 115.0 m AHD | Lake level is 133.23 m AHD | Effective head: 18.23 m
Breach invert is 115.0 m AHD | Lake level is 133.23 m AHD | Effective head: 18.23 m
Breach invert is 115.0 m AHD | Lake level is 133.09 m AHD | Effective head: 18.09 m
Breach invert is 115.0 m AHD | Lake level is 133.22 m AHD | Effective head: 18.22 m
Breach invert is 115.0 m AHD | Lake level is 133.22 m AHD | Effective head: 18.22 m
Breach invert is 115.0 m AHD | Lake level is 133.22 m AHD | Effective head: 18.22 m
Breach invert is 115.0 m AHD | Lake level is 133.22 m AHD | Effective head: 18.22 m
Breach invert is 115.0 m AHD | Lake level is 133.07 m AHD | Effective head: 18.07 m
Breach invert is 115.0 m AHD | Lake level is 133.2 m AHD | Effective head: 18.2 m
Breach invert is 115.0 m AHD | Lake level is 133.2 m AHD | Effective head: 18.2 m
Breach invert is 115.0 m AHD | Lake level is 133.2 m AHD | Effective head: 18.2 m
Breach invert is 115.0 m AHD | Lake level is 133.2 m AHD | Effective head: 18.2 m
Breach invert is 115.0 m AHD | Lake level is 133.06 m AHD | Effective head: 18.06 m
Breach invert is 115.0 m AHD | Lake level is 133.19 m AHD | Effective head: 18.19 m
Breach invert is 115.0 m AHD | Lake level is 133.19 m AHD | Effective head: 18.19 m
Breach invert is 115.0 m AHD | Lake level is 133.19 m AHD | Effective head: 18.19 m
Breach invert is 115.0 m AHD | Lake level is 133.19 m AHD | Effective head: 18.19 m
Breach invert is 115.0 m AHD | Lake level is 133.04 m AHD | Effective head: 18.04 m
Breach invert is 115.0 m AHD | Lake level is 133.17 m AHD | Effective head: 18.17 m
Breach invert is 115.0 m AHD | Lake level is 133.17 m AHD | Effective head: 18.17 m
Breach invert is 115.0 m AHD | Lake level is 133.17 m AHD | Effective head: 18.17 m
Breach invert is 115.0 m AHD | Lake level is 133.17 m AHD | Effective head: 18.17 m
Breach invert is 115.0 m AHD | Lake level is 133.03 m AHD | Effective head: 18.03 m
Breach invert is 115.0 m AHD | Lake level is 133.16 m AHD | Effective head: 18.16 m
Breach invert is 115.0 m AHD | Lake level is 133.16 m AHD | Effective head: 18.16 m
Breach invert is 115.0 m AHD | Lake level is 133.16 m AHD | Effective head: 18.16 m
Breach invert is 115.0 m AHD | Lake level is 133.16 m AHD | Effective head: 18.16 m
Breach invert is 115.0 m AHD | Lake level is 133.01 m AHD | Effective head: 18.01 m
Breach invert is 115.0 m AHD | Lake level is 133.14 m AHD | Effective head: 18.14 m
Breach invert is 115.0 m AHD | Lake level is 133.14 m AHD | Effective head: 18.14 m
Breach invert is 115.0 m AHD | Lake level is 133.14 m AHD | Effective head: 18.14 m
Breach invert is 115.0 m AHD | Lake level is 133.14 m AHD | Effective head: 18.14 m
Breach invert is 115.0 m AHD | Lake level is 133.0 m AHD | Effective head: 18.0 m
Breach invert is 115.0 m AHD | Lake level is 133.13 m AHD | Effective head: 18.13 m
Breach invert is 115.0 m AHD | Lake level is 133.13 m AHD | Effective head: 18.13 m
Breach invert is 115.0 m AHD | Lake level is 133.13 m AHD | Effective head: 18.13 m
Breach invert is 115.0 m AHD | Lake level is 133.13 m AHD | Effective head: 18.13 m
Breach invert is 115.0 m AHD | Lake level is 132.99 m AHD | Effective head: 17.99 m
Breach invert is 115.0 m AHD | Lake level is 133.12 m AHD | Effective head: 18.12 m
Breach invert is 115.0 m AHD | Lake level is 133.12 m AHD | Effective head: 18.12 m
Breach invert is 115.0 m AHD | Lake level is 133.12 m AHD | Effective head: 18.12 m
Breach invert is 115.0 m AHD | Lake level is 133.12 m AHD | Effective head: 18.12 m
Breach invert is 115.0 m AHD | Lake level is 132.97 m AHD | Effective head: 17.97 m
Breach invert is 115.0 m AHD | Lake level is 133.1 m AHD | Effective head: 18.1 m
Breach invert is 115.0 m AHD | Lake level is 133.1 m AHD | Effective head: 18.1 m
Breach invert is 115.0 m AHD | Lake level is 133.1 m AHD | Effective head: 18.1 m
Breach invert is 115.0 m AHD | Lake level is 133.1 m AHD | Effective head: 18.1 m
Breach invert is 115.0 m AHD | Lake level is 132.96 m AHD | Effective head: 17.96 m
Breach invert is 115.0 m AHD | Lake level is 133.09 m AHD | Effective head: 18.09 m
Breach invert is 115.0 m AHD | Lake level is 133.09 m AHD | Effective head: 18.09 m
Breach invert is 115.0 m AHD | Lake level is 133.09 m AHD | Effective head: 18.09 m
Breach invert is 115.0 m AHD | Lake level is 133.09 m AHD | Effective head: 18.09 m
Breach invert is 115.0 m AHD | Lake level is 132.94 m AHD | Effective head: 17.94 m
Breach invert is 115.0 m AHD | Lake level is 133.07 m AHD | Effective head: 18.07 m
Breach invert is 115.0 m AHD | Lake level is 133.07 m AHD | Effective head: 18.07 m
Breach invert is 115.0 m AHD | Lake level is 133.07 m AHD | Effective head: 18.07 m
Breach invert is 115.0 m AHD | Lake level is 133.07 m AHD | Effective head: 18.07 m
Breach invert is 115.0 m AHD | Lake level is 132.93 m AHD | Effective head: 17.93 m
Breach invert is 115.0 m AHD | Lake level is 133.06 m AHD | Effective head: 18.06 m
Breach invert is 115.0 m AHD | Lake level is 133.06 m AHD | Effective head: 18.06 m
Breach invert is 115.0 m AHD | Lake level is 133.06 m AHD | Effective head: 18.06 m
Breach invert is 115.0 m AHD | Lake level is 133.06 m AHD | Effective head: 18.06 m
Breach invert is 115.0 m AHD | Lake level is 132.91 m AHD | Effective head: 17.91 m
Breach invert is 115.0 m AHD | Lake level is 133.04 m AHD | Effective head: 18.04 m
Breach invert is 115.0 m AHD | Lake level is 133.04 m AHD | Effective head: 18.04 m
Breach invert is 115.0 m AHD | Lake level is 133.04 m AHD | Effective head: 18.04 m
Breach invert is 115.0 m AHD | Lake level is 133.04 m AHD | Effective head: 18.04 m
Breach invert is 115.0 m AHD | Lake level is 132.9 m AHD | Effective head: 17.9 m
Breach invert is 115.0 m AHD | Lake level is 133.03 m AHD | Effective head: 18.03 m
Breach invert is 115.0 m AHD | Lake level is 133.03 m AHD | Effective head: 18.03 m
Breach invert is 115.0 m AHD | Lake level is 133.03 m AHD | Effective head: 18.03 m
Breach invert is 115.0 m AHD | Lake level is 133.03 m AHD | Effective head: 18.03 m
Breach invert is 115.0 m AHD | Lake level is 132.88 m AHD | Effective head: 17.88 m
Breach invert is 115.0 m AHD | Lake level is 133.01 m AHD | Effective head: 18.01 m
Breach invert is 115.0 m AHD | Lake level is 133.01 m AHD | Effective head: 18.01 m
Breach invert is 115.0 m AHD | Lake level is 133.01 m AHD | Effective head: 18.01 m
Breach invert is 115.0 m AHD | Lake level is 133.01 m AHD | Effective head: 18.01 m
Breach invert is 115.0 m AHD | Lake level is 132.87 m AHD | Effective head: 17.87 m
Breach invert is 115.0 m AHD | Lake level is 133.0 m AHD | Effective head: 18.0 m
Breach invert is 115.0 m AHD | Lake level is 133.0 m AHD | Effective head: 18.0 m
Breach invert is 115.0 m AHD | Lake level is 133.0 m AHD | Effective head: 18.0 m
Breach invert is 115.0 m AHD | Lake level is 133.0 m AHD | Effective head: 18.0 m
Breach invert is 115.0 m AHD | Lake level is 132.85 m AHD | Effective head: 17.85 m
Breach invert is 115.0 m AHD | Lake level is 132.99 m AHD | Effective head: 17.99 m
Breach invert is 115.0 m AHD | Lake level is 132.99 m AHD | Effective head: 17.99 m
Breach invert is 115.0 m AHD | Lake level is 132.99 m AHD | Effective head: 17.99 m
Breach invert is 115.0 m AHD | Lake level is 132.99 m AHD | Effective head: 17.99 m
Breach invert is 115.0 m AHD | Lake level is 132.84 m AHD | Effective head: 17.84 m
Breach invert is 115.0 m AHD | Lake level is 132.97 m AHD | Effective head: 17.97 m
Breach invert is 115.0 m AHD | Lake level is 132.97 m AHD | Effective head: 17.97 m
Breach invert is 115.0 m AHD | Lake level is 132.97 m AHD | Effective head: 17.97 m
Breach invert is 115.0 m AHD | Lake level is 132.97 m AHD | Effective head: 17.97 m
Breach invert is 115.0 m AHD | Lake level is 132.83 m AHD | Effective head: 17.83 m
Breach invert is 115.0 m AHD | Lake level is 132.96 m AHD | Effective head: 17.96 m
Breach invert is 115.0 m AHD | Lake level is 132.96 m AHD | Effective head: 17.96 m
Breach invert is 115.0 m AHD | Lake level is 132.96 m AHD | Effective head: 17.96 m
Breach invert is 115.0 m AHD | Lake level is 132.96 m AHD | Effective head: 17.96 m
Breach invert is 115.0 m AHD | Lake level is 132.81 m AHD | Effective head: 17.81 m
Breach invert is 115.0 m AHD | Lake level is 132.94 m AHD | Effective head: 17.94 m
Breach invert is 115.0 m AHD | Lake level is 132.94 m AHD | Effective head: 17.94 m
Breach invert is 115.0 m AHD | Lake level is 132.94 m AHD | Effective head: 17.94 m
Breach invert is 115.0 m AHD | Lake level is 132.94 m AHD | Effective head: 17.94 m
Breach invert is 115.0 m AHD | Lake level is 132.8 m AHD | Effective head: 17.8 m
Breach invert is 115.0 m AHD | Lake level is 132.93 m AHD | Effective head: 17.93 m
Breach invert is 115.0 m AHD | Lake level is 132.93 m AHD | Effective head: 17.93 m
Breach invert is 115.0 m AHD | Lake level is 132.93 m AHD | Effective head: 17.93 m
Breach invert is 115.0 m AHD | Lake level is 132.93 m AHD | Effective head: 17.93 m
Breach invert is 115.0 m AHD | Lake level is 132.78 m AHD | Effective head: 17.78 m
Breach invert is 115.0 m AHD | Lake level is 132.91 m AHD | Effective head: 17.91 m
Breach invert is 115.0 m AHD | Lake level is 132.91 m AHD | Effective head: 17.91 m
Breach invert is 115.0 m AHD | Lake level is 132.91 m AHD | Effective head: 17.91 m
Breach invert is 115.0 m AHD | Lake level is 132.91 m AHD | Effective head: 17.91 m
Breach invert is 115.0 m AHD | Lake level is 132.77 m AHD | Effective head: 17.77 m
Breach invert is 115.0 m AHD | Lake level is 132.9 m AHD | Effective head: 17.9 m
Breach invert is 115.0 m AHD | Lake level is 132.9 m AHD | Effective head: 17.9 m
Breach invert is 115.0 m AHD | Lake level is 132.9 m AHD | Effective head: 17.9 m
Breach invert is 115.0 m AHD | Lake level is 132.9 m AHD | Effective head: 17.9 m
Breach invert is 115.0 m AHD | Lake level is 132.75 m AHD | Effective head: 17.75 m
Breach invert is 115.0 m AHD | Lake level is 132.88 m AHD | Effective head: 17.88 m
Breach invert is 115.0 m AHD | Lake level is 132.88 m AHD | Effective head: 17.88 m
Breach invert is 115.0 m AHD | Lake level is 132.88 m AHD | Effective head: 17.88 m
Breach invert is 115.0 m AHD | Lake level is 132.88 m AHD | Effective head: 17.88 m
Breach invert is 115.0 m AHD | Lake level is 132.74 m AHD | Effective head: 17.74 m
Breach invert is 115.0 m AHD | Lake level is 132.87 m AHD | Effective head: 17.87 m
Breach invert is 115.0 m AHD | Lake level is 132.87 m AHD | Effective head: 17.87 m
Breach invert is 115.0 m AHD | Lake level is 132.87 m AHD | Effective head: 17.87 m
Breach invert is 115.0 m AHD | Lake level is 132.87 m AHD | Effective head: 17.87 m
Breach invert is 115.0 m AHD | Lake level is 132.72 m AHD | Effective head: 17.72 m
Breach invert is 115.0 m AHD | Lake level is 132.85 m AHD | Effective head: 17.85 m
Breach invert is 115.0 m AHD | Lake level is 132.85 m AHD | Effective head: 17.85 m
Breach invert is 115.0 m AHD | Lake level is 132.85 m AHD | Effective head: 17.85 m
Breach invert is 115.0 m AHD | Lake level is 132.85 m AHD | Effective head: 17.85 m
Breach invert is 115.0 m AHD | Lake level is 132.71 m AHD | Effective head: 17.71 m
Breach invert is 115.0 m AHD | Lake level is 132.84 m AHD | Effective head: 17.84 m
Breach invert is 115.0 m AHD | Lake level is 132.84 m AHD | Effective head: 17.84 m
Breach invert is 115.0 m AHD | Lake level is 132.84 m AHD | Effective head: 17.84 m
Breach invert is 115.0 m AHD | Lake level is 132.84 m AHD | Effective head: 17.84 m
Breach invert is 115.0 m AHD | Lake level is 132.69 m AHD | Effective head: 17.69 m
Breach invert is 115.0 m AHD | Lake level is 132.82 m AHD | Effective head: 17.82 m
Breach invert is 115.0 m AHD | Lake level is 132.82 m AHD | Effective head: 17.82 m
Breach invert is 115.0 m AHD | Lake level is 132.82 m AHD | Effective head: 17.82 m
Breach invert is 115.0 m AHD | Lake level is 132.82 m AHD | Effective head: 17.82 m
Breach invert is 115.0 m AHD | Lake level is 132.68 m AHD | Effective head: 17.68 m
Breach invert is 115.0 m AHD | Lake level is 132.81 m AHD | Effective head: 17.81 m
Breach invert is 115.0 m AHD | Lake level is 132.81 m AHD | Effective head: 17.81 m
Breach invert is 115.0 m AHD | Lake level is 132.81 m AHD | Effective head: 17.81 m
Breach invert is 115.0 m AHD | Lake level is 132.81 m AHD | Effective head: 17.81 m
Breach invert is 115.0 m AHD | Lake level is 132.66 m AHD | Effective head: 17.66 m
Breach invert is 115.0 m AHD | Lake level is 132.8 m AHD | Effective head: 17.8 m
Breach invert is 115.0 m AHD | Lake level is 132.8 m AHD | Effective head: 17.8 m
Breach invert is 115.0 m AHD | Lake level is 132.8 m AHD | Effective head: 17.8 m
Breach invert is 115.0 m AHD | Lake level is 132.8 m AHD | Effective head: 17.8 m
Breach invert is 115.0 m AHD | Lake level is 132.65 m AHD | Effective head: 17.65 m
Breach invert is 115.0 m AHD | Lake level is 132.78 m AHD | Effective head: 17.78 m
Breach invert is 115.0 m AHD | Lake level is 132.78 m AHD | Effective head: 17.78 m
Breach invert is 115.0 m AHD | Lake level is 132.78 m AHD | Effective head: 17.78 m
Breach invert is 115.0 m AHD | Lake level is 132.78 m AHD | Effective head: 17.78 m
Breach invert is 115.0 m AHD | Lake level is 132.63 m AHD | Effective head: 17.63 m
Breach invert is 115.0 m AHD | Lake level is 132.77 m AHD | Effective head: 17.77 m
Breach invert is 115.0 m AHD | Lake level is 132.77 m AHD | Effective head: 17.77 m
Breach invert is 115.0 m AHD | Lake level is 132.77 m AHD | Effective head: 17.77 m
Breach invert is 115.0 m AHD | Lake level is 132.77 m AHD | Effective head: 17.77 m
Breach invert is 115.0 m AHD | Lake level is 132.62 m AHD | Effective head: 17.62 m
Breach invert is 115.0 m AHD | Lake level is 132.75 m AHD | Effective head: 17.75 m
Breach invert is 115.0 m AHD | Lake level is 132.75 m AHD | Effective head: 17.75 m
Breach invert is 115.0 m AHD | Lake level is 132.75 m AHD | Effective head: 17.75 m
Breach invert is 115.0 m AHD | Lake level is 132.75 m AHD | Effective head: 17.75 m
Breach invert is 115.0 m AHD | Lake level is 132.6 m AHD | Effective head: 17.6 m
Breach invert is 115.0 m AHD | Lake level is 132.74 m AHD | Effective head: 17.74 m
Breach invert is 115.0 m AHD | Lake level is 132.74 m AHD | Effective head: 17.74 m
Breach invert is 115.0 m AHD | Lake level is 132.74 m AHD | Effective head: 17.74 m
Breach invert is 115.0 m AHD | Lake level is 132.74 m AHD | Effective head: 17.74 m
Breach invert is 115.0 m AHD | Lake level is 132.59 m AHD | Effective head: 17.59 m
Breach invert is 115.0 m AHD | Lake level is 132.72 m AHD | Effective head: 17.72 m
Breach invert is 115.0 m AHD | Lake level is 132.72 m AHD | Effective head: 17.72 m
Breach invert is 115.0 m AHD | Lake level is 132.72 m AHD | Effective head: 17.72 m
Breach invert is 115.0 m AHD | Lake level is 132.72 m AHD | Effective head: 17.72 m
Breach invert is 115.0 m AHD | Lake level is 132.57 m AHD | Effective head: 17.57 m
Breach invert is 115.0 m AHD | Lake level is 132.71 m AHD | Effective head: 17.71 m
Breach invert is 115.0 m AHD | Lake level is 132.71 m AHD | Effective head: 17.71 m
Breach invert is 115.0 m AHD | Lake level is 132.71 m AHD | Effective head: 17.71 m
Breach invert is 115.0 m AHD | Lake level is 132.71 m AHD | Effective head: 17.71 m
Breach invert is 115.0 m AHD | Lake level is 132.56 m AHD | Effective head: 17.56 m
Breach invert is 115.0 m AHD | Lake level is 132.69 m AHD | Effective head: 17.69 m
Breach invert is 115.0 m AHD | Lake level is 132.69 m AHD | Effective head: 17.69 m
Breach invert is 115.0 m AHD | Lake level is 132.69 m AHD | Effective head: 17.69 m
Breach invert is 115.0 m AHD | Lake level is 132.69 m AHD | Effective head: 17.69 m
Breach invert is 115.0 m AHD | Lake level is 132.55 m AHD | Effective head: 17.55 m
Breach invert is 115.0 m AHD | Lake level is 132.68 m AHD | Effective head: 17.68 m
Breach invert is 115.0 m AHD | Lake level is 132.68 m AHD | Effective head: 17.68 m
Breach invert is 115.0 m AHD | Lake level is 132.68 m AHD | Effective head: 17.68 m
Breach invert is 115.0 m AHD | Lake level is 132.68 m AHD | Effective head: 17.68 m
Breach invert is 115.0 m AHD | Lake level is 132.53 m AHD | Effective head: 17.53 m
Breach invert is 115.0 m AHD | Lake level is 132.66 m AHD | Effective head: 17.66 m
Breach invert is 115.0 m AHD | Lake level is 132.66 m AHD | Effective head: 17.66 m
Breach invert is 115.0 m AHD | Lake level is 132.66 m AHD | Effective head: 17.66 m
Breach invert is 115.0 m AHD | Lake level is 132.66 m AHD | Effective head: 17.66 m
Breach invert is 115.0 m AHD | Lake level is 132.52 m AHD | Effective head: 17.52 m
Breach invert is 115.0 m AHD | Lake level is 132.65 m AHD | Effective head: 17.65 m
Breach invert is 115.0 m AHD | Lake level is 132.65 m AHD | Effective head: 17.65 m
Breach invert is 115.0 m AHD | Lake level is 132.65 m AHD | Effective head: 17.65 m
Breach invert is 115.0 m AHD | Lake level is 132.65 m AHD | Effective head: 17.65 m
Breach invert is 115.0 m AHD | Lake level is 132.5 m AHD | Effective head: 17.5 m
Breach invert is 115.0 m AHD | Lake level is 132.63 m AHD | Effective head: 17.63 m
Breach invert is 115.0 m AHD | Lake level is 132.63 m AHD | Effective head: 17.63 m
Breach invert is 115.0 m AHD | Lake level is 132.63 m AHD | Effective head: 17.63 m
Breach invert is 115.0 m AHD | Lake level is 132.63 m AHD | Effective head: 17.63 m
Breach invert is 115.0 m AHD | Lake level is 132.49 m AHD | Effective head: 17.49 m
Breach invert is 115.0 m AHD | Lake level is 132.62 m AHD | Effective head: 17.62 m
Breach invert is 115.0 m AHD | Lake level is 132.62 m AHD | Effective head: 17.62 m
Breach invert is 115.0 m AHD | Lake level is 132.62 m AHD | Effective head: 17.62 m
Breach invert is 115.0 m AHD | Lake level is 132.62 m AHD | Effective head: 17.62 m
Breach invert is 115.0 m AHD | Lake level is 132.47 m AHD | Effective head: 17.47 m
Breach invert is 115.0 m AHD | Lake level is 132.6 m AHD | Effective head: 17.6 m
Breach invert is 115.0 m AHD | Lake level is 132.6 m AHD | Effective head: 17.6 m
Breach invert is 115.0 m AHD | Lake level is 132.6 m AHD | Effective head: 17.6 m
Breach invert is 115.0 m AHD | Lake level is 132.6 m AHD | Effective head: 17.6 m
Breach invert is 115.0 m AHD | Lake level is 132.46 m AHD | Effective head: 17.46 m
Breach invert is 115.0 m AHD | Lake level is 132.59 m AHD | Effective head: 17.59 m
Breach invert is 115.0 m AHD | Lake level is 132.59 m AHD | Effective head: 17.59 m
Breach invert is 115.0 m AHD | Lake level is 132.59 m AHD | Effective head: 17.59 m
Breach invert is 115.0 m AHD | Lake level is 132.59 m AHD | Effective head: 17.59 m
Breach invert is 115.0 m AHD | Lake level is 132.44 m AHD | Effective head: 17.44 m
Breach invert is 115.0 m AHD | Lake level is 132.57 m AHD | Effective head: 17.57 m
Breach invert is 115.0 m AHD | Lake level is 132.57 m AHD | Effective head: 17.57 m
Breach invert is 115.0 m AHD | Lake level is 132.57 m AHD | Effective head: 17.57 m
Breach invert is 115.0 m AHD | Lake level is 132.57 m AHD | Effective head: 17.57 m
Breach invert is 115.0 m AHD | Lake level is 132.43 m AHD | Effective head: 17.43 m
Breach invert is 115.0 m AHD | Lake level is 132.56 m AHD | Effective head: 17.56 m
Breach invert is 115.0 m AHD | Lake level is 132.56 m AHD | Effective head: 17.56 m
Breach invert is 115.0 m AHD | Lake level is 132.56 m AHD | Effective head: 17.56 m
Breach invert is 115.0 m AHD | Lake level is 132.56 m AHD | Effective head: 17.56 m
Breach invert is 115.0 m AHD | Lake level is 132.41 m AHD | Effective head: 17.41 m
Breach invert is 115.0 m AHD | Lake level is 132.54 m AHD | Effective head: 17.54 m
Breach invert is 115.0 m AHD | Lake level is 132.54 m AHD | Effective head: 17.54 m
Breach invert is 115.0 m AHD | Lake level is 132.54 m AHD | Effective head: 17.54 m
Breach invert is 115.0 m AHD | Lake level is 132.54 m AHD | Effective head: 17.54 m
Breach invert is 115.0 m AHD | Lake level is 132.4 m AHD | Effective head: 17.4 m
Breach invert is 115.0 m AHD | Lake level is 132.53 m AHD | Effective head: 17.53 m
Breach invert is 115.0 m AHD | Lake level is 132.53 m AHD | Effective head: 17.53 m
Breach invert is 115.0 m AHD | Lake level is 132.53 m AHD | Effective head: 17.53 m
Breach invert is 115.0 m AHD | Lake level is 132.53 m AHD | Effective head: 17.53 m
Breach invert is 115.0 m AHD | Lake level is 132.38 m AHD | Effective head: 17.38 m
Breach invert is 115.0 m AHD | Lake level is 132.52 m AHD | Effective head: 17.52 m
Breach invert is 115.0 m AHD | Lake level is 132.52 m AHD | Effective head: 17.52 m
Breach invert is 115.0 m AHD | Lake level is 132.52 m AHD | Effective head: 17.52 m
Breach invert is 115.0 m AHD | Lake level is 132.52 m AHD | Effective head: 17.52 m
Breach invert is 115.0 m AHD | Lake level is 132.37 m AHD | Effective head: 17.37 m
Breach invert is 115.0 m AHD | Lake level is 132.5 m AHD | Effective head: 17.5 m
Breach invert is 115.0 m AHD | Lake level is 132.5 m AHD | Effective head: 17.5 m
Breach invert is 115.0 m AHD | Lake level is 132.5 m AHD | Effective head: 17.5 m
Breach invert is 115.0 m AHD | Lake level is 132.5 m AHD | Effective head: 17.5 m
Breach invert is 115.0 m AHD | Lake level is 132.35 m AHD | Effective head: 17.35 m
Breach invert is 115.0 m AHD | Lake level is 132.49 m AHD | Effective head: 17.49 m
Breach invert is 115.0 m AHD | Lake level is 132.49 m AHD | Effective head: 17.49 m
Breach invert is 115.0 m AHD | Lake level is 132.49 m AHD | Effective head: 17.49 m
Breach invert is 115.0 m AHD | Lake level is 132.49 m AHD | Effective head: 17.49 m
Breach invert is 115.0 m AHD | Lake level is 132.34 m AHD | Effective head: 17.34 m
Breach invert is 115.0 m AHD | Lake level is 132.47 m AHD | Effective head: 17.47 m
Breach invert is 115.0 m AHD | Lake level is 132.47 m AHD | Effective head: 17.47 m
Breach invert is 115.0 m AHD | Lake level is 132.47 m AHD | Effective head: 17.47 m
Breach invert is 115.0 m AHD | Lake level is 132.47 m AHD | Effective head: 17.47 m
Breach invert is 115.0 m AHD | Lake level is 132.32 m AHD | Effective head: 17.32 m
Breach invert is 115.0 m AHD | Lake level is 132.46 m AHD | Effective head: 17.46 m
Breach invert is 115.0 m AHD | Lake level is 132.46 m AHD | Effective head: 17.46 m
Breach invert is 115.0 m AHD | Lake level is 132.46 m AHD | Effective head: 17.46 m
Breach invert is 115.0 m AHD | Lake level is 132.46 m AHD | Effective head: 17.46 m
Breach invert is 115.0 m AHD | Lake level is 132.31 m AHD | Effective head: 17.31 m
