---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: Sunny day failure of saddle dam 145 m AHD
!!!!


!!!!!
Running simulation for: Sunny day failure of saddle dam 145 m AHD
!!!!!

Include                                                          yes
Simulation_name            Sunny day failure of saddle dam 145 m AHD
Situation                                                  sunny day
Failure_structure                                         Saddle dam
Failure_type                                                  piping
Failure_elevation                                              145.0
Inflow_file                                       events/Inflows.csv
Inflow_id                                                         SD
Output_name           results/Saddle_Dam_Failure_Sunny_Day_EL145.csv
Dam_structure_file                  dam_structure/Dam_structure.json
Event_file                      events/Failure_event_properties.json
Show_plot                                                         no
Name: 5, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: forward_step
Importing inflow file using column SD:
	events/Inflows.csv
Searching for embankment to apply failure: Saddle dam

Setting breach embankment for Saddle dam of type: piping
Piping initiation elevation: 145.0 m AHD

Doing the computation...

!!!!
Piping failure initiation level: 145.0 m AHD
Piping failure Saddle dam initiated at a level of 154.0 m AHD at 0.0 hours
Time: 0.16675931072818231 | Orifice flow | Lake level: 154.0 m AHD | Pipe invert: 142.88 m AHD
Time: 124.40244580322401 | Weir flow | Lake level: 137.39 m AHD | Pipe invert: 135 m AHD
Time: 124.5692051139522 | Weir flow | Lake level: 137.39 m AHD | Pipe invert: 135 m AHD
Time: 124.73596442468038 | Weir flow | Lake level: 137.38 m AHD | Pipe invert: 135 m AHD
Time: 124.90272373540856 | Weir flow | Lake level: 137.37 m AHD | Pipe invert: 135 m AHD
Time: 125.06948304613674 | Weir flow | Lake level: 137.36 m AHD | Pipe invert: 135 m AHD
Time: 125.23624235686492 | Weir flow | Lake level: 137.36 m AHD | Pipe invert: 135 m AHD
Time: 125.4030016675931 | Weir flow | Lake level: 137.35 m AHD | Pipe invert: 135 m AHD
Time: 125.56976097832128 | Weir flow | Lake level: 137.34 m AHD | Pipe invert: 135 m AHD
Time: 125.73652028904947 | Weir flow | Lake level: 137.33 m AHD | Pipe invert: 135 m AHD
Time: 125.90327959977765 | Weir flow | Lake level: 137.33 m AHD | Pipe invert: 135 m AHD
Time: 126.07003891050583 | Weir flow | Lake level: 137.32 m AHD | Pipe invert: 135 m AHD
Time: 126.23679822123401 | Weir flow | Lake level: 137.31 m AHD | Pipe invert: 135 m AHD
Time: 126.40355753196219 | Weir flow | Lake level: 137.3 m AHD | Pipe invert: 135 m AHD
Time: 126.57031684269037 | Weir flow | Lake level: 137.3 m AHD | Pipe invert: 135 m AHD
Time: 126.73707615341856 | Weir flow | Lake level: 137.29 m AHD | Pipe invert: 135 m AHD
Time: 126.90383546414674 | Weir flow | Lake level: 137.28 m AHD | Pipe invert: 135 m AHD
Time: 127.07059477487492 | Weir flow | Lake level: 137.28 m AHD | Pipe invert: 135 m AHD
Time: 127.2373540856031 | Weir flow | Lake level: 137.27 m AHD | Pipe invert: 135 m AHD
Time: 127.40411339633128 | Weir flow | Lake level: 137.26 m AHD | Pipe invert: 135 m AHD
Time: 127.57087270705946 | Weir flow | Lake level: 137.25 m AHD | Pipe invert: 135 m AHD
Time: 127.73763201778765 | Weir flow | Lake level: 137.25 m AHD | Pipe invert: 135 m AHD
Time: 127.90439132851583 | Weir flow | Lake level: 137.24 m AHD | Pipe invert: 135 m AHD
Time: 128.07115063924402 | Weir flow | Lake level: 137.23 m AHD | Pipe invert: 135 m AHD
Time: 128.2379099499722 | Weir flow | Lake level: 137.23 m AHD | Pipe invert: 135 m AHD
Time: 128.4046692607004 | Weir flow | Lake level: 137.22 m AHD | Pipe invert: 135 m AHD
Time: 128.57142857142856 | Weir flow | Lake level: 137.21 m AHD | Pipe invert: 135 m AHD
Time: 128.73818788215675 | Weir flow | Lake level: 137.21 m AHD | Pipe invert: 135 m AHD
Time: 128.90494719288492 | Weir flow | Lake level: 137.2 m AHD | Pipe invert: 135 m AHD
Time: 129.07170650361311 | Weir flow | Lake level: 137.19 m AHD | Pipe invert: 135 m AHD
Time: 129.23846581434128 | Weir flow | Lake level: 137.19 m AHD | Pipe invert: 135 m AHD
Time: 129.40522512506948 | Weir flow | Lake level: 137.18 m AHD | Pipe invert: 135 m AHD
Time: 129.57198443579765 | Weir flow | Lake level: 137.17 m AHD | Pipe invert: 135 m AHD
Time: 129.73874374652584 | Weir flow | Lake level: 137.17 m AHD | Pipe invert: 135 m AHD
Time: 129.905503057254 | Weir flow | Lake level: 137.16 m AHD | Pipe invert: 135 m AHD
Time: 130.0722623679822 | Weir flow | Lake level: 137.15 m AHD | Pipe invert: 135 m AHD
Time: 130.2390216787104 | Weir flow | Lake level: 137.15 m AHD | Pipe invert: 135 m AHD
Time: 130.40578098943857 | Weir flow | Lake level: 137.14 m AHD | Pipe invert: 135 m AHD
Time: 130.57254030016676 | Weir flow | Lake level: 137.13 m AHD | Pipe invert: 135 m AHD
Time: 130.73929961089493 | Weir flow | Lake level: 137.13 m AHD | Pipe invert: 135 m AHD
Time: 130.90605892162313 | Weir flow | Lake level: 137.12 m AHD | Pipe invert: 135 m AHD
Time: 131.0728182323513 | Weir flow | Lake level: 137.12 m AHD | Pipe invert: 135 m AHD
Time: 131.2395775430795 | Weir flow | Lake level: 137.11 m AHD | Pipe invert: 135 m AHD
Time: 131.40633685380766 | Weir flow | Lake level: 137.1 m AHD | Pipe invert: 135 m AHD
Time: 131.57309616453585 | Weir flow | Lake level: 137.1 m AHD | Pipe invert: 135 m AHD
Time: 131.73985547526402 | Weir flow | Lake level: 137.09 m AHD | Pipe invert: 135 m AHD
Time: 131.90661478599222 | Weir flow | Lake level: 137.08 m AHD | Pipe invert: 135 m AHD
Time: 132.07337409672039 | Weir flow | Lake level: 137.08 m AHD | Pipe invert: 135 m AHD
Time: 132.24013340744858 | Weir flow | Lake level: 137.07 m AHD | Pipe invert: 135 m AHD
Time: 132.40689271817675 | Weir flow | Lake level: 137.07 m AHD | Pipe invert: 135 m AHD
Time: 132.57365202890495 | Weir flow | Lake level: 137.06 m AHD | Pipe invert: 135 m AHD
Time: 132.7404113396331 | Weir flow | Lake level: 137.05 m AHD | Pipe invert: 135 m AHD
Time: 132.9071706503613 | Weir flow | Lake level: 137.05 m AHD | Pipe invert: 135 m AHD
Time: 133.07392996108948 | Weir flow | Lake level: 137.04 m AHD | Pipe invert: 135 m AHD
Time: 133.24068927181767 | Weir flow | Lake level: 137.04 m AHD | Pipe invert: 135 m AHD
Time: 133.40744858254584 | Weir flow | Lake level: 137.03 m AHD | Pipe invert: 135 m AHD
Time: 133.57420789327404 | Weir flow | Lake level: 137.02 m AHD | Pipe invert: 135 m AHD
Time: 133.7409672040022 | Weir flow | Lake level: 137.02 m AHD | Pipe invert: 135 m AHD
Time: 133.9077265147304 | Weir flow | Lake level: 137.01 m AHD | Pipe invert: 135 m AHD
Time: 134.07448582545857 | Weir flow | Lake level: 137.01 m AHD | Pipe invert: 135 m AHD
Time: 134.24124513618676 | Weir flow | Lake level: 137.0 m AHD | Pipe invert: 135 m AHD
Time: 134.40800444691496 | Weir flow | Lake level: 136.99 m AHD | Pipe invert: 135 m AHD
Time: 134.57476375764313 | Weir flow | Lake level: 136.99 m AHD | Pipe invert: 135 m AHD
Time: 134.74152306837132 | Weir flow | Lake level: 136.98 m AHD | Pipe invert: 135 m AHD
Time: 134.9082823790995 | Weir flow | Lake level: 136.98 m AHD | Pipe invert: 135 m AHD
Time: 135.07504168982769 | Weir flow | Lake level: 136.97 m AHD | Pipe invert: 135 m AHD
Time: 135.24180100055585 | Weir flow | Lake level: 136.97 m AHD | Pipe invert: 135 m AHD
Time: 135.40856031128405 | Weir flow | Lake level: 136.96 m AHD | Pipe invert: 135 m AHD
Time: 135.57531962201222 | Weir flow | Lake level: 136.95 m AHD | Pipe invert: 135 m AHD
Time: 135.7420789327404 | Weir flow | Lake level: 136.95 m AHD | Pipe invert: 135 m AHD
Time: 135.90883824346858 | Weir flow | Lake level: 136.94 m AHD | Pipe invert: 135 m AHD
Time: 136.07559755419678 | Weir flow | Lake level: 136.94 m AHD | Pipe invert: 135 m AHD
Time: 136.24235686492494 | Weir flow | Lake level: 136.93 m AHD | Pipe invert: 135 m AHD
Time: 136.40911617565314 | Weir flow | Lake level: 136.93 m AHD | Pipe invert: 135 m AHD
Time: 136.5758754863813 | Weir flow | Lake level: 136.92 m AHD | Pipe invert: 135 m AHD
Time: 136.7426347971095 | Weir flow | Lake level: 136.92 m AHD | Pipe invert: 135 m AHD
Time: 136.90939410783767 | Weir flow | Lake level: 136.91 m AHD | Pipe invert: 135 m AHD
Time: 137.07615341856587 | Weir flow | Lake level: 136.91 m AHD | Pipe invert: 135 m AHD
Time: 137.24291272929403 | Weir flow | Lake level: 136.9 m AHD | Pipe invert: 135 m AHD
Time: 137.40967204002223 | Weir flow | Lake level: 136.89 m AHD | Pipe invert: 135 m AHD
Time: 137.5764313507504 | Weir flow | Lake level: 136.89 m AHD | Pipe invert: 135 m AHD
Time: 137.7431906614786 | Weir flow | Lake level: 136.88 m AHD | Pipe invert: 135 m AHD
Time: 137.90994997220676 | Weir flow | Lake level: 136.88 m AHD | Pipe invert: 135 m AHD
Time: 138.07670928293496 | Weir flow | Lake level: 136.87 m AHD | Pipe invert: 135 m AHD
Time: 138.24346859366315 | Weir flow | Lake level: 136.87 m AHD | Pipe invert: 135 m AHD
Time: 138.41022790439132 | Weir flow | Lake level: 136.86 m AHD | Pipe invert: 135 m AHD
Time: 138.57698721511952 | Weir flow | Lake level: 136.86 m AHD | Pipe invert: 135 m AHD
Time: 138.74374652584768 | Weir flow | Lake level: 136.85 m AHD | Pipe invert: 135 m AHD
Time: 138.91050583657588 | Weir flow | Lake level: 136.85 m AHD | Pipe invert: 135 m AHD
Time: 139.07726514730405 | Weir flow | Lake level: 136.84 m AHD | Pipe invert: 135 m AHD
Time: 139.24402445803224 | Weir flow | Lake level: 136.84 m AHD | Pipe invert: 135 m AHD
Time: 139.4107837687604 | Weir flow | Lake level: 136.83 m AHD | Pipe invert: 135 m AHD
Time: 139.5775430794886 | Weir flow | Lake level: 136.83 m AHD | Pipe invert: 135 m AHD
Time: 139.74430239021677 | Weir flow | Lake level: 136.82 m AHD | Pipe invert: 135 m AHD
Time: 139.91106170094497 | Weir flow | Lake level: 136.82 m AHD | Pipe invert: 135 m AHD
Time: 140.07782101167314 | Weir flow | Lake level: 136.81 m AHD | Pipe invert: 135 m AHD
Time: 140.24458032240133 | Weir flow | Lake level: 136.81 m AHD | Pipe invert: 135 m AHD
Time: 140.4113396331295 | Weir flow | Lake level: 136.8 m AHD | Pipe invert: 135 m AHD
Time: 140.5780989438577 | Weir flow | Lake level: 136.8 m AHD | Pipe invert: 135 m AHD
Time: 140.74485825458586 | Weir flow | Lake level: 136.79 m AHD | Pipe invert: 135 m AHD
Time: 140.91161756531406 | Weir flow | Lake level: 136.79 m AHD | Pipe invert: 135 m AHD
Time: 141.07837687604223 | Weir flow | Lake level: 136.78 m AHD | Pipe invert: 135 m AHD
Time: 141.24513618677042 | Weir flow | Lake level: 136.78 m AHD | Pipe invert: 135 m AHD
Time: 141.4118954974986 | Weir flow | Lake level: 136.77 m AHD | Pipe invert: 135 m AHD
Time: 141.5786548082268 | Weir flow | Lake level: 136.77 m AHD | Pipe invert: 135 m AHD
Time: 141.74541411895495 | Weir flow | Lake level: 136.76 m AHD | Pipe invert: 135 m AHD
Time: 141.91217342968315 | Weir flow | Lake level: 136.76 m AHD | Pipe invert: 135 m AHD
Time: 142.07893274041132 | Weir flow | Lake level: 136.75 m AHD | Pipe invert: 135 m AHD
Time: 142.2456920511395 | Weir flow | Lake level: 136.75 m AHD | Pipe invert: 135 m AHD
Time: 142.4124513618677 | Weir flow | Lake level: 136.74 m AHD | Pipe invert: 135 m AHD
Time: 142.57921067259588 | Weir flow | Lake level: 136.74 m AHD | Pipe invert: 135 m AHD
Time: 142.74596998332407 | Weir flow | Lake level: 136.73 m AHD | Pipe invert: 135 m AHD
Time: 142.91272929405224 | Weir flow | Lake level: 136.73 m AHD | Pipe invert: 135 m AHD
Time: 143.07948860478044 | Weir flow | Lake level: 136.73 m AHD | Pipe invert: 135 m AHD
Time: 143.2462479155086 | Weir flow | Lake level: 136.72 m AHD | Pipe invert: 135 m AHD
Time: 143.4130072262368 | Weir flow | Lake level: 136.72 m AHD | Pipe invert: 135 m AHD
Time: 143.57976653696497 | Weir flow | Lake level: 136.71 m AHD | Pipe invert: 135 m AHD
Time: 143.74652584769316 | Weir flow | Lake level: 136.71 m AHD | Pipe invert: 135 m AHD
Time: 143.91328515842133 | Weir flow | Lake level: 136.7 m AHD | Pipe invert: 135 m AHD
Time: 144.08004446914953 | Weir flow | Lake level: 136.7 m AHD | Pipe invert: 135 m AHD
Time: 144.2468037798777 | Weir flow | Lake level: 136.69 m AHD | Pipe invert: 135 m AHD
Time: 144.4135630906059 | Weir flow | Lake level: 136.69 m AHD | Pipe invert: 135 m AHD
Time: 144.58032240133406 | Weir flow | Lake level: 136.68 m AHD | Pipe invert: 135 m AHD
Time: 144.74708171206225 | Weir flow | Lake level: 136.68 m AHD | Pipe invert: 135 m AHD
Time: 144.91384102279042 | Weir flow | Lake level: 136.68 m AHD | Pipe invert: 135 m AHD
Time: 145.08060033351862 | Weir flow | Lake level: 136.67 m AHD | Pipe invert: 135 m AHD
Time: 145.24735964424679 | Weir flow | Lake level: 136.67 m AHD | Pipe invert: 135 m AHD
Time: 145.41411895497498 | Weir flow | Lake level: 136.66 m AHD | Pipe invert: 135 m AHD
Time: 145.58087826570315 | Weir flow | Lake level: 136.66 m AHD | Pipe invert: 135 m AHD
Time: 145.74763757643134 | Weir flow | Lake level: 136.65 m AHD | Pipe invert: 135 m AHD
Time: 145.9143968871595 | Weir flow | Lake level: 136.65 m AHD | Pipe invert: 135 m AHD
Time: 146.0811561978877 | Weir flow | Lake level: 136.64 m AHD | Pipe invert: 135 m AHD
Time: 146.24791550861588 | Weir flow | Lake level: 136.64 m AHD | Pipe invert: 135 m AHD
Time: 146.41467481934407 | Weir flow | Lake level: 136.64 m AHD | Pipe invert: 135 m AHD
Time: 146.58143413007227 | Weir flow | Lake level: 136.63 m AHD | Pipe invert: 135 m AHD
Time: 146.74819344080043 | Weir flow | Lake level: 136.63 m AHD | Pipe invert: 135 m AHD
Time: 146.91495275152863 | Weir flow | Lake level: 136.62 m AHD | Pipe invert: 135 m AHD
Time: 147.0817120622568 | Weir flow | Lake level: 136.62 m AHD | Pipe invert: 135 m AHD
Time: 147.248471372985 | Weir flow | Lake level: 136.62 m AHD | Pipe invert: 135 m AHD
Time: 147.41523068371316 | Weir flow | Lake level: 136.61 m AHD | Pipe invert: 135 m AHD
Time: 147.58198999444136 | Weir flow | Lake level: 136.61 m AHD | Pipe invert: 135 m AHD
Time: 147.74874930516953 | Weir flow | Lake level: 136.6 m AHD | Pipe invert: 135 m AHD
Time: 147.91550861589772 | Weir flow | Lake level: 136.6 m AHD | Pipe invert: 135 m AHD
Time: 148.0822679266259 | Weir flow | Lake level: 136.59 m AHD | Pipe invert: 135 m AHD
Time: 148.24902723735408 | Weir flow | Lake level: 136.59 m AHD | Pipe invert: 135 m AHD
Time: 148.41578654808225 | Weir flow | Lake level: 136.59 m AHD | Pipe invert: 135 m AHD
Time: 148.58254585881045 | Weir flow | Lake level: 136.58 m AHD | Pipe invert: 135 m AHD
Time: 148.74930516953862 | Weir flow | Lake level: 136.58 m AHD | Pipe invert: 135 m AHD
Time: 148.9160644802668 | Weir flow | Lake level: 136.57 m AHD | Pipe invert: 135 m AHD
Time: 149.08282379099498 | Weir flow | Lake level: 136.57 m AHD | Pipe invert: 135 m AHD
Time: 149.24958310172318 | Weir flow | Lake level: 136.57 m AHD | Pipe invert: 135 m AHD
Time: 149.41634241245134 | Weir flow | Lake level: 136.56 m AHD | Pipe invert: 135 m AHD
Time: 149.58310172317954 | Weir flow | Lake level: 136.56 m AHD | Pipe invert: 135 m AHD
Time: 149.7498610339077 | Weir flow | Lake level: 136.55 m AHD | Pipe invert: 135 m AHD
Time: 149.9166203446359 | Weir flow | Lake level: 136.55 m AHD | Pipe invert: 135 m AHD
Time: 150.08337965536407 | Weir flow | Lake level: 136.55 m AHD | Pipe invert: 135 m AHD
Time: 150.25013896609227 | Weir flow | Lake level: 136.54 m AHD | Pipe invert: 135 m AHD
Time: 150.41689827682043 | Weir flow | Lake level: 136.54 m AHD | Pipe invert: 135 m AHD
Time: 150.58365758754863 | Weir flow | Lake level: 136.53 m AHD | Pipe invert: 135 m AHD
Time: 150.75041689827682 | Weir flow | Lake level: 136.53 m AHD | Pipe invert: 135 m AHD
Time: 150.917176209005 | Weir flow | Lake level: 136.53 m AHD | Pipe invert: 135 m AHD
Time: 151.0839355197332 | Weir flow | Lake level: 136.52 m AHD | Pipe invert: 135 m AHD
Time: 151.25069483046136 | Weir flow | Lake level: 136.52 m AHD | Pipe invert: 135 m AHD
Time: 151.41745414118955 | Weir flow | Lake level: 136.52 m AHD | Pipe invert: 135 m AHD
Time: 151.58421345191772 | Weir flow | Lake level: 136.51 m AHD | Pipe invert: 135 m AHD
Time: 151.75097276264592 | Weir flow | Lake level: 136.51 m AHD | Pipe invert: 135 m AHD
Time: 151.91773207337408 | Weir flow | Lake level: 136.5 m AHD | Pipe invert: 135 m AHD
Time: 152.08449138410228 | Weir flow | Lake level: 136.5 m AHD | Pipe invert: 135 m AHD
Time: 152.25125069483045 | Weir flow | Lake level: 136.5 m AHD | Pipe invert: 135 m AHD
Time: 152.41801000555864 | Weir flow | Lake level: 136.49 m AHD | Pipe invert: 135 m AHD
Time: 152.5847693162868 | Weir flow | Lake level: 136.49 m AHD | Pipe invert: 135 m AHD
Time: 152.751528627015 | Weir flow | Lake level: 136.49 m AHD | Pipe invert: 135 m AHD
Time: 152.91828793774317 | Weir flow | Lake level: 136.48 m AHD | Pipe invert: 135 m AHD
Time: 153.08504724847137 | Weir flow | Lake level: 136.48 m AHD | Pipe invert: 135 m AHD
Time: 153.25180655919954 | Weir flow | Lake level: 136.47 m AHD | Pipe invert: 135 m AHD
Time: 153.41856586992773 | Weir flow | Lake level: 136.47 m AHD | Pipe invert: 135 m AHD
Time: 153.5853251806559 | Weir flow | Lake level: 136.47 m AHD | Pipe invert: 135 m AHD
Time: 153.7520844913841 | Weir flow | Lake level: 136.46 m AHD | Pipe invert: 135 m AHD
Time: 153.91884380211226 | Weir flow | Lake level: 136.46 m AHD | Pipe invert: 135 m AHD
Time: 154.08560311284046 | Weir flow | Lake level: 136.46 m AHD | Pipe invert: 135 m AHD
Time: 154.25236242356863 | Weir flow | Lake level: 136.45 m AHD | Pipe invert: 135 m AHD
Time: 154.41912173429682 | Weir flow | Lake level: 136.45 m AHD | Pipe invert: 135 m AHD
Time: 154.58588104502502 | Weir flow | Lake level: 136.45 m AHD | Pipe invert: 135 m AHD
Time: 154.7526403557532 | Weir flow | Lake level: 136.44 m AHD | Pipe invert: 135 m AHD
Time: 154.91939966648138 | Weir flow | Lake level: 136.44 m AHD | Pipe invert: 135 m AHD
Time: 155.08615897720955 | Weir flow | Lake level: 136.44 m AHD | Pipe invert: 135 m AHD
Time: 155.25291828793775 | Weir flow | Lake level: 136.43 m AHD | Pipe invert: 135 m AHD
Time: 155.4196775986659 | Weir flow | Lake level: 136.43 m AHD | Pipe invert: 135 m AHD
Time: 155.5864369093941 | Weir flow | Lake level: 136.42 m AHD | Pipe invert: 135 m AHD
Time: 155.75319622012228 | Weir flow | Lake level: 136.42 m AHD | Pipe invert: 135 m AHD
Time: 155.91995553085047 | Weir flow | Lake level: 136.42 m AHD | Pipe invert: 135 m AHD
Time: 156.08671484157864 | Weir flow | Lake level: 136.41 m AHD | Pipe invert: 135 m AHD
Time: 156.25347415230684 | Weir flow | Lake level: 136.41 m AHD | Pipe invert: 135 m AHD
Time: 156.420233463035 | Weir flow | Lake level: 136.41 m AHD | Pipe invert: 135 m AHD
Time: 156.5869927737632 | Weir flow | Lake level: 136.4 m AHD | Pipe invert: 135 m AHD
Time: 156.75375208449137 | Weir flow | Lake level: 136.4 m AHD | Pipe invert: 135 m AHD
Time: 156.92051139521956 | Weir flow | Lake level: 136.4 m AHD | Pipe invert: 135 m AHD
Time: 157.08727070594773 | Weir flow | Lake level: 136.39 m AHD | Pipe invert: 135 m AHD
Time: 157.25403001667593 | Weir flow | Lake level: 136.39 m AHD | Pipe invert: 135 m AHD
Time: 157.4207893274041 | Weir flow | Lake level: 136.39 m AHD | Pipe invert: 135 m AHD
Time: 157.5875486381323 | Weir flow | Lake level: 136.38 m AHD | Pipe invert: 135 m AHD
Time: 157.75430794886046 | Weir flow | Lake level: 136.38 m AHD | Pipe invert: 135 m AHD
Time: 157.92106725958865 | Weir flow | Lake level: 136.38 m AHD | Pipe invert: 135 m AHD
Time: 158.08782657031682 | Weir flow | Lake level: 136.37 m AHD | Pipe invert: 135 m AHD
Time: 158.25458588104502 | Weir flow | Lake level: 136.37 m AHD | Pipe invert: 135 m AHD
Time: 158.42134519177318 | Weir flow | Lake level: 136.37 m AHD | Pipe invert: 135 m AHD
Time: 158.58810450250138 | Weir flow | Lake level: 136.36 m AHD | Pipe invert: 135 m AHD
Time: 158.75486381322958 | Weir flow | Lake level: 136.36 m AHD | Pipe invert: 135 m AHD
Time: 158.92162312395774 | Weir flow | Lake level: 136.36 m AHD | Pipe invert: 135 m AHD
Time: 159.08838243468594 | Weir flow | Lake level: 136.35 m AHD | Pipe invert: 135 m AHD
Time: 159.2551417454141 | Weir flow | Lake level: 136.35 m AHD | Pipe invert: 135 m AHD
Time: 159.4219010561423 | Weir flow | Lake level: 136.35 m AHD | Pipe invert: 135 m AHD
Time: 159.58866036687047 | Weir flow | Lake level: 136.35 m AHD | Pipe invert: 135 m AHD
Time: 159.75541967759867 | Weir flow | Lake level: 136.34 m AHD | Pipe invert: 135 m AHD
Time: 159.92217898832683 | Weir flow | Lake level: 136.34 m AHD | Pipe invert: 135 m AHD
Time: 160.08893829905503 | Weir flow | Lake level: 136.34 m AHD | Pipe invert: 135 m AHD
Time: 160.2556976097832 | Weir flow | Lake level: 136.33 m AHD | Pipe invert: 135 m AHD
Time: 160.4224569205114 | Weir flow | Lake level: 136.33 m AHD | Pipe invert: 135 m AHD
Time: 160.58921623123956 | Weir flow | Lake level: 136.33 m AHD | Pipe invert: 135 m AHD
Time: 160.75597554196776 | Weir flow | Lake level: 136.32 m AHD | Pipe invert: 135 m AHD
Time: 160.92273485269592 | Weir flow | Lake level: 136.32 m AHD | Pipe invert: 135 m AHD
Time: 161.08949416342412 | Weir flow | Lake level: 136.32 m AHD | Pipe invert: 135 m AHD
Time: 161.2562534741523 | Weir flow | Lake level: 136.31 m AHD | Pipe invert: 135 m AHD
Time: 161.42301278488048 | Weir flow | Lake level: 136.31 m AHD | Pipe invert: 135 m AHD
Time: 161.58977209560865 | Weir flow | Lake level: 136.31 m AHD | Pipe invert: 135 m AHD
Time: 161.75653140633685 | Weir flow | Lake level: 136.3 m AHD | Pipe invert: 135 m AHD
Time: 161.92329071706502 | Weir flow | Lake level: 136.3 m AHD | Pipe invert: 135 m AHD
Time: 162.0900500277932 | Weir flow | Lake level: 136.3 m AHD | Pipe invert: 135 m AHD
Time: 162.25680933852138 | Weir flow | Lake level: 136.3 m AHD | Pipe invert: 135 m AHD
Time: 162.42356864924957 | Weir flow | Lake level: 136.29 m AHD | Pipe invert: 135 m AHD
Time: 162.59032795997774 | Weir flow | Lake level: 136.29 m AHD | Pipe invert: 135 m AHD
Time: 162.75708727070594 | Weir flow | Lake level: 136.29 m AHD | Pipe invert: 135 m AHD
Time: 162.92384658143413 | Weir flow | Lake level: 136.28 m AHD | Pipe invert: 135 m AHD
Time: 163.0906058921623 | Weir flow | Lake level: 136.28 m AHD | Pipe invert: 135 m AHD
Time: 163.2573652028905 | Weir flow | Lake level: 136.28 m AHD | Pipe invert: 135 m AHD
Time: 163.42412451361866 | Weir flow | Lake level: 136.28 m AHD | Pipe invert: 135 m AHD
Time: 163.59088382434686 | Weir flow | Lake level: 136.27 m AHD | Pipe invert: 135 m AHD
Time: 163.75764313507503 | Weir flow | Lake level: 136.27 m AHD | Pipe invert: 135 m AHD
Time: 163.92440244580322 | Weir flow | Lake level: 136.27 m AHD | Pipe invert: 135 m AHD
Time: 164.0911617565314 | Weir flow | Lake level: 136.26 m AHD | Pipe invert: 135 m AHD
Time: 164.2579210672596 | Weir flow | Lake level: 136.26 m AHD | Pipe invert: 135 m AHD
Time: 164.42468037798776 | Weir flow | Lake level: 136.26 m AHD | Pipe invert: 135 m AHD
Time: 164.59143968871595 | Weir flow | Lake level: 136.25 m AHD | Pipe invert: 135 m AHD
Time: 164.75819899944412 | Weir flow | Lake level: 136.25 m AHD | Pipe invert: 135 m AHD
Time: 164.92495831017231 | Weir flow | Lake level: 136.25 m AHD | Pipe invert: 135 m AHD
Time: 165.09171762090048 | Weir flow | Lake level: 136.25 m AHD | Pipe invert: 135 m AHD
Time: 165.25847693162868 | Weir flow | Lake level: 136.24 m AHD | Pipe invert: 135 m AHD
Time: 165.42523624235685 | Weir flow | Lake level: 136.24 m AHD | Pipe invert: 135 m AHD
Time: 165.59199555308504 | Weir flow | Lake level: 136.24 m AHD | Pipe invert: 135 m AHD
Time: 165.7587548638132 | Weir flow | Lake level: 136.24 m AHD | Pipe invert: 135 m AHD
Time: 165.9255141745414 | Weir flow | Lake level: 136.23 m AHD | Pipe invert: 135 m AHD
Time: 166.09227348526957 | Weir flow | Lake level: 136.23 m AHD | Pipe invert: 135 m AHD
Time: 166.25903279599777 | Weir flow | Lake level: 136.23 m AHD | Pipe invert: 135 m AHD
Time: 166.42579210672594 | Weir flow | Lake level: 136.22 m AHD | Pipe invert: 135 m AHD
Time: 166.59255141745413 | Weir flow | Lake level: 136.22 m AHD | Pipe invert: 135 m AHD
Time: 166.75931072818233 | Weir flow | Lake level: 136.22 m AHD | Pipe invert: 135 m AHD
Time: 166.9260700389105 | Weir flow | Lake level: 136.22 m AHD | Pipe invert: 135 m AHD
Time: 167.0928293496387 | Weir flow | Lake level: 136.21 m AHD | Pipe invert: 135 m AHD
Time: 167.25958866036686 | Weir flow | Lake level: 136.21 m AHD | Pipe invert: 135 m AHD
